2011.03.23,10:00,0.8,0.9,0.8,0.9,11
2011.03.24,10:00,0.9,0.9,0.8,0.9,13
2011.03.25,10:00,0.9,0.9,0.9,0.9,6
2011.03.26,10:00,0.9,0.9,0.8,0.9,13
2011.03.27,10:00,0.9,0.9,0.8,0.8,7
2011.03.28,10:00,0.8,0.9,0.8,0.8,17
2011.03.29,10:00,0.8,0.8,0.8,0.8,8
2011.03.30,10:00,0.8,0.8,0.8,0.8,7
2011.03.31,10:00,0.8,0.8,0.8,0.8,6
2011.04.01,10:00,0.8,0.8,0.8,0.8,6
2011.04.02,10:00,0.8,0.8,0.8,0.8,6
2011.04.03,10:00,0.8,0.8,0.8,0.8,3
2011.04.04,10:00,0.8,0.8,0.6,0.7,37
2011.04.05,10:00,0.7,0.8,0.6,0.7,32
2011.04.06,10:00,0.7,0.8,0.7,0.7,10
2011.04.07,10:00,0.7,0.8,0.7,0.8,12
2011.04.08,10:00,0.8,0.8,0.7,0.8,15
2011.04.09,10:00,0.8,0.8,0.7,0.7,9
2011.04.10,10:00,0.7,0.8,0.7,0.7,10
2011.04.11,10:00,0.7,0.8,0.7,0.8,16
2011.04.12,10:00,0.8,0.9,0.8,0.9,18
2011.04.13,10:00,0.9,1.0,0.9,0.9,23
2011.04.14,10:00,0.9,1.0,0.9,1.0,11
2011.04.15,10:00,1.0,1.1,0.9,1.0,36
2011.04.16,10:00,1.0,1.1,1.0,1.1,25
2011.04.17,10:00,1.1,1.1,1.0,1.1,17
2011.04.18,10:00,1.1,1.2,1.1,1.2,14
2011.04.19,10:00,1.2,1.2,1.1,1.2,9
2011.04.20,10:00,1.2,1.2,1.1,1.1,9
2011.04.21,10:00,1.1,1.2,1.1,1.2,8
2011.04.22,10:00,1.2,1.4,1.2,1.4,25
2011.04.23,10:00,1.4,2.0,1.3,1.7,98
2011.04.24,10:00,1.7,2.0,1.6,1.6,64
2011.04.25,10:00,1.6,1.7,1.5,1.6,30
2011.04.26,10:00,1.6,1.8,1.5,1.8,30
2011.04.27,10:00,1.8,2.0,1.7,1.9,36
2011.04.28,10:00,1.9,2.7,1.7,2.2,168
2011.04.29,10:00,2.2,3.0,2.2,2.9,82
2011.04.30,10:00,2.9,4.2,2.8,3.5,219
2011.05.01,10:00,3.5,3.9,2.5,3.0,228
2011.05.02,10:00,3.0,3.5,3.0,3.2,78
2011.05.03,10:00,3.2,3.5,3.1,3.4,56
2011.05.04,10:00,3.4,3.6,3.3,3.4,67
2011.05.05,10:00,3.4,3.5,3.3,3.3,17
2011.05.06,10:00,3.3,3.6,3.3,3.5,53
2011.05.07,10:00,3.5,3.7,3.4,3.6,36
2011.05.08,10:00,3.6,3.9,3.6,3.9,40
2011.05.09,10:00,3.9,3.9,3.7,3.8,36
2011.05.11,10:00,5.8,6.1,4.6,5.5,264
2011.05.12,10:00,5.5,6.5,5.2,6.3,175
2011.05.14,10:00,8.2,8.9,5.8,7.2,515
